Run,A* Time (s),Dijkstra Time (s),A* Path Length,Dijkstra Path Length
1,0.0,0.0,8,8
2,0.0,0.0,10,10
3,0.0,0.0,7,7
4,0.0,0.0,12,12
5,0.0,0.0,17,17
6,0.0,0.0009982585906982422,17,17
7,0.0,0.0,12,12
8,0.0,0.0,0,0
9,0.0,0.0010013580322265625,29,29
10,0.0,0.0,12,12
11,0.0,0.0,9,9
12,0.0,0.0,10,10
13,0.0,0.0,5,5
14,0.0,0.0011365413665771484,36,36
15,0.0,0.0,14,14
16,0.0,0.001010894775390625,9,9
17,0.0,0.0,20,20
18,0.0,0.0,6,6
19,0.0,0.0009987354278564453,14,14
20,0.0,0.0,5,5
21,0.0,0.0,21,21
22,0.0009992122650146484,0.0,27,27
23,0.0,0.0009996891021728516,21,21
24,0.0,0.0,6,6
25,0.0,0.0,20,20
26,0.0009963512420654297,0.0,20,20
27,0.0,0.0,12,12
28,0.0,0.0,7,7
29,0.0,0.0,4,4
30,0.0,0.0,18,18
31,0.0,0.0,20,20
32,0.0009949207305908203,0.0,21,21
33,0.0,0.0,8,8
34,0.0,0.0009920597076416016,22,22
35,0.0,0.0,30,30
36,0.0,0.0010178089141845703,21,21
37,0.0,0.0,12,12
38,0.0,0.0009911060333251953,25,25
39,0.0,0.0,7,7
40,0.0,0.0,7,7
41,0.0,0.0009989738464355469,16,16
42,0.0,0.0,16,16
43,0.0,0.0,7,7
44,0.0,0.0009937286376953125,22,22
45,0.0,0.0,12,12
46,0.0,0.0010008811950683594,12,12
47,0.0,0.0,31,31
48,0.0010004043579101562,0.0,26,26
49,0.0,0.0,0,0
50,0.0,0.0010166168212890625,13,13
51,0.0,0.0,19,19
52,0.0,0.0009891986846923828,26,26
53,0.0,0.0,22,22
54,0.0,0.0009999275207519531,14,14
55,0.0,0.0,9,9
56,0.0,0.0,17,17
57,0.0009975433349609375,0.0,30,30
58,0.0,0.0,3,3
59,0.0,0.0,14,14
60,0.0,0.0,11,11
61,0.0,0.0,6,6
62,0.0,0.0,26,26
63,0.0,0.0,4,4
64,0.00024056434631347656,0.0,19,19
65,0.0,0.0,9,9
66,0.0,0.0,7,7
67,0.0,0.0,4,4
68,0.0,0.0,3,3
69,0.0,0.001012563705444336,16,16
70,0.0,0.0,19,19
71,0.0,0.0,8,8
72,0.0009951591491699219,0.0,19,19
73,0.0,0.0,14,14
74,0.0,0.0010006427764892578,17,17
75,0.0,0.0,3,3
76,0.0,0.0,10,10
77,0.0,0.0,9,9
78,0.0,0.0010001659393310547,24,24
79,0.0,0.0,19,19
80,0.0,0.0009958744049072266,19,19
81,0.0,0.0,22,22
82,0.0,0.0010073184967041016,16,16
83,0.0,0.0,17,17
84,0.0,0.0,15,15
85,0.0,0.0,7,7
86,0.0,0.0,12,12
87,0.0,0.0,12,12
88,0.0,0.0,4,4
89,0.0,0.0010113716125488281,10,10
90,0.0,0.0,7,7
91,0.0,0.0,22,22
92,0.0009925365447998047,0.0,28,28
93,0.0,0.0,6,6
94,0.0,0.0010001659393310547,16,16
95,0.0,0.0,21,21
96,0.0010006427764892578,0.0,23,23
97,0.0,0.0,10,10
98,0.0,0.0009953975677490234,21,21
99,0.0,0.0,5,5
100,0.0,0.0,0,0
101,0.0,0.0010075569152832031,27,27
102,0.0,0.0,27,27
103,0.0,0.000993490219116211,14,14
104,0.0,0.0,26,26
105,0.0010104179382324219,0.0,23,23
106,0.0,0.0,7,7
107,0.0,0.0,6,6
108,0.0,0.0,3,3
109,0.0,0.0,9,9
110,0.0,0.0,24,24
111,0.0,0.0,6,6
112,0.0,0.0009996891021728516,14,14
113,0.0,0.0,19,19
114,0.0,0.0010006427764892578,20,20
115,0.0,0.0,13,13
116,0.0,0.0009927749633789062,18,18
117,0.0,0.0,4,4
118,0.0,0.0,15,15
119,0.0,0.0,13,13
120,0.0,0.0010166168212890625,25,25
121,0.0,0.0009829998016357422,24,24
122,0.0,0.0,3,3
123,0.0,0.0,6,6
124,0.0,0.0010137557983398438,9,9
125,0.0,0.0,26,26
126,0.0,0.0009918212890625,14,14
127,0.0,0.0,11,11
128,0.0,0.0,15,15
129,0.0,0.0009999275207519531,21,21
130,0.0,0.0,17,17
131,0.0,0.0009958744049072266,27,27
132,0.0,0.0,12,12
133,0.0,0.0009961128234863281,20,20
134,0.0,0.0,22,22
135,0.0,0.0010178089141845703,12,12
136,0.0,0.0,22,22
137,0.0,0.0009829998016357422,15,15
138,0.0,0.0,3,3
139,0.0,0.0,18,18
140,0.0,0.0010116100311279297,22,22
141,0.0,0.0,6,6
142,0.0,0.0,10,10
143,0.0,0.0,14,14
144,0.000995635986328125,0.0,24,24
145,0.0,0.0,12,12
146,0.0,0.0,5,5
147,0.0009992122650146484,0.0,2,2
148,0.0,0.0,20,20
149,0.0,0.0,4,4
150,0.0,0.0,7,7
151,0.000993490219116211,0.0,21,21
152,0.0,0.0010001659393310547,35,35
153,0.0,0.0,21,21
154,0.0,0.0010159015655517578,7,7
155,0.0,0.0,5,5
156,0.0,0.0,5,5
157,0.0,0.0,15,15
158,0.0,0.0,8,8
159,0.0,0.0009839534759521484,25,25
160,0.0,0.0,23,23
161,0.00101470947265625,0.0,9,9
162,0.0,0.0,6,6
163,0.0,0.0,5,5
164,0.0,0.0,2,2
165,0.0,0.0,16,16
166,0.0,0.0009920597076416016,14,14
167,0.0,0.0,17,17
168,0.0,0.0010035037994384766,26,26
169,0.0,0.0,18,18
170,0.0,0.0009903907775878906,8,8
171,0.0,0.0,19,19
172,0.0,0.0,10,10
173,0.0,0.0,19,19
174,0.0,0.001001596450805664,13,13
175,0.0,0.0,18,18
176,0.0,0.0,10,10
177,0.0009975433349609375,0.0,23,23
178,0.0,0.0,17,17
179,0.0,0.0010073184967041016,12,12
180,0.0,0.0,12,12
181,0.0,0.0009925365447998047,27,27
182,0.0,0.0,12,12
183,0.0,0.0010073184967041016,25,25
184,0.0,0.0,16,16
185,0.0,0.0,16,16
186,0.001005411148071289,0.0,9,9
187,0.0,0.0,15,15
188,0.0,0.0010228157043457031,22,22
189,0.0,0.0,14,14
190,0.0,0.0,5,5
191,0.0,0.0009672641754150391,13,13
192,0.0,0.0,5,5
193,0.0,0.0,12,12
194,0.0,0.0,18,18
195,0.0,0.0,19,19
196,0.0,0.0009965896606445312,24,24
197,0.0,0.0,29,29
198,0.0,0.0009927749633789062,17,17
199,0.0,0.0,14,14
200,0.0,0.0010123252868652344,34,34
201,0.0,0.0,21,21
202,0.0,0.0009942054748535156,6,6
203,0.0,0.0,14,14
204,0.0,0.0,10,10
205,0.0,0.0,17,17
206,0.0009946823120117188,0.0,21,21
207,0.0,0.0,12,12
208,0.0010004043579101562,0.0,12,12
209,0.0,0.0,22,22
210,0.0,0.001012563705444336,26,26
211,0.0,0.0,18,18
212,0.0,0.0009932518005371094,19,19
213,0.0,0.0,6,6
214,0.0,0.0,19,19
215,0.00099945068359375,0.0,29,29
216,0.0,0.0009992122650146484,17,17
217,0.0,0.0,12,12
218,0.0,0.0,23,23
219,0.0,0.0,8,8
220,0.0,0.0,30,30
221,0.0009918212890625,0.0,25,25
222,0.0,0.0010182857513427734,25,25
223,0.0,0.0,10,10
224,0.0,0.000989675521850586,28,28
225,0.0,0.0,15,15
226,0.0,0.0009996891021728516,27,27
227,0.0,0.0,8,8
228,0.0,0.0,7,7
229,0.0,0.0009996891021728516,31,31
230,0.0,0.0,10,10
231,0.0,0.0,5,5
232,0.0,0.0,14,14
233,0.0,0.0010001659393310547,20,20
234,0.0,0.0,8,8
235,0.0,0.0,16,16
236,0.0,0.0009999275207519531,9,9
237,0.0,0.0,24,24
238,0.0,0.0010044574737548828,15,15
239,0.0,0.0,15,15
240,0.0,0.0,13,13
241,0.0,0.0,3,3
242,0.0,0.0,15,15
243,0.0,0.0,14,14
244,0.0,0.0011448860168457031,14,14
245,0.0,0.0,7,7
246,0.0,0.0,24,24
247,0.0,0.001012563705444336,12,12
248,0.0,0.0,4,4
249,0.0,0.0,21,21
250,0.0,0.0009958744049072266,16,16
251,0.0,0.0,13,13
252,0.0,0.0,12,12
253,0.0,0.00099945068359375,19,19
254,0.0,0.0,14,14
255,0.0,0.0,8,8
256,0.0009920597076416016,0.0,28,28
257,0.0,0.0,14,14
258,0.0,0.0010027885437011719,9,9
259,0.0,0.0,11,11
260,0.0,0.0,16,16
261,0.0,0.0,8,8
262,0.0,0.0,11,11
263,0.0,0.0,11,11
264,0.0,0.0,8,8
265,0.0,0.0,11,11
266,0.0009996891021728516,0.0,21,21
267,0.0,0.0009996891021728516,15,15
268,0.0,6.318092346191406e-05,5,5
269,0.0,0.0,24,24
270,0.0,0.0,8,8
271,0.0,0.0010099411010742188,21,21
272,0.0,0.0,11,11
273,0.0,0.0009982585906982422,25,25
274,0.0,0.0,10,10
275,0.0,0.0,13,13
276,0.0,0.0,7,7
277,0.0,0.0,16,16
278,0.0,0.0010166168212890625,21,21
279,0.0,0.0,18,18
280,0.000990152359008789,0.0,26,26
281,0.0,0.0,23,23
282,0.0,0.0,16,16
283,0.0,0.0,5,5
284,0.0,0.0009999275207519531,21,21
285,0.0,0.0,18,18
286,0.0,0.0010037422180175781,24,24
287,0.0,0.0,11,11
288,0.0,0.0009965896606445312,19,19
289,0.0,0.0,19,19
290,0.0,0.0,12,12
291,0.0010852813720703125,0.0,28,28
292,0.0,0.0,13,13
293,0.0,0.0,4,4
294,0.0,0.0,8,8
295,0.0,0.0,12,12
296,0.0,0.0,13,13
297,0.0,0.0009899139404296875,16,16
298,0.0,0.0,24,24
299,0.0,0.0,10,10
300,0.0,0.0,21,21
301,0.0,0.0010004043579101562,22,22
302,0.0,0.0,21,21
303,0.0,0.0,7,7
304,0.0009920597076416016,0.0,29,29
305,0.0,0.0010075569152832031,21,21
306,0.0,0.0,13,13
307,0.0,0.0009944438934326172,26,26
308,0.0,0.0,14,14
309,0.0,0.0010154247283935547,22,22
310,0.0,0.0,6,6
311,0.0,0.0,8,8
312,0.0,0.0,11,11
313,0.0,0.0,6,6
314,0.0009903907775878906,0.0,32,32
315,0.0,0.0011856555938720703,21,21
316,0.0,0.0,12,12
317,0.0,0.0,11,11
318,0.0,0.0,13,13
319,0.0,0.0,9,9
320,0.0,0.0,17,17
321,0.0,0.0,18,18
322,0.0,0.0009989738464355469,17,17
323,0.0,0.0,10,10
324,0.0,0.0,4,4
325,0.0,0.0,14,14
326,0.0,0.0010006427764892578,21,21
327,0.0,0.0,15,15
328,0.0,0.0009951591491699219,15,15
329,0.0,0.0,14,14
330,0.0010056495666503906,0.0,0,0
331,0.0009982585906982422,0.0,19,19
332,0.0,0.0,16,16
333,0.0,0.0,9,9
334,0.0,0.0,17,17
335,0.0,0.0,11,11
336,0.0010001659393310547,0.0,30,30
337,0.0,0.0010001659393310547,30,30
338,0.0,0.0009996891021728516,29,29
339,0.0,0.00019979476928710938,16,16
340,0.0,0.0,11,11
341,0.0,0.0,21,21
342,0.0010178089141845703,0.0,18,18
343,0.0,0.0009903907775878906,37,37
344,0.0,0.0,22,22
345,0.0,0.0,0,0
346,0.0,0.0,5,5
347,0.0,0.0009996891021728516,14,14
348,0.0,0.0,11,11
349,0.0,0.0,6,6
350,0.0,0.0,8,8
351,0.0,0.0,3,3
352,0.0,0.0,6,6
353,0.0,0.0009999275207519531,18,18
354,0.0,0.0,7,7
355,0.0,0.0,20,20
356,0.0009999275207519531,0.0,14,14
357,0.0,0.0,18,18
358,0.0,0.0,11,11
359,0.0009999275207519531,0.0,8,8
360,0.0,0.0,9,9
361,0.0,0.0,23,23
362,0.0009922981262207031,0.0,32,32
363,0.0,0.0,11,11
364,0.0,0.0,9,9
365,0.0,0.0,12,12
366,0.0,0.0,27,27
367,0.0,0.0,13,13
368,0.0,0.0,11,11
369,0.0,0.0,12,12
370,0.0,0.0,8,8
371,0.0009999275207519531,0.0003001689910888672,19,19
372,0.0,0.0,7,7
373,0.0,0.0,20,20
374,0.0,0.0010099411010742188,27,27
375,0.0,0.0,9,9
376,0.0,0.0009989738464355469,27,27
377,0.0,0.0,4,4
378,0.0,0.0,8,8
379,0.0,0.0,29,29
380,0.0,0.0009999275207519531,16,16
381,0.0,0.0,18,18
382,0.0,0.0010101795196533203,25,25
383,0.0,0.0,4,4
384,0.0,0.0,3,3
385,0.0,0.0,19,19
386,0.0,0.0009996891021728516,21,21
387,0.0,0.0,25,25
388,0.0,0.0009903907775878906,16,16
389,0.0,0.0,6,6
390,0.0,0.0,10,10
391,0.0,0.0,12,12
392,0.0,0.00099945068359375,18,18
393,0.0,0.0,19,19
394,0.0,0.0009999275207519531,25,25
395,0.0,0.0,12,12
396,0.0,0.0,4,4
397,0.0,0.0010001659393310547,16,16
398,0.0,0.0,13,13
399,0.0,0.0,26,26
400,0.0,0.0002357959747314453,19,19
401,0.0,0.0,15,15
402,0.0,0.0,21,21
403,0.0010030269622802734,0.0,18,18
404,0.0,0.0,13,13
405,0.0,0.0010142326354980469,24,24
406,0.0,0.0,22,22
407,0.0,0.0,5,5
408,0.0,0.0,7,7
409,0.0,0.000997781753540039,0,0
410,0.0,0.0,20,20
411,0.0,0.0010004043579101562,17,17
412,0.0,0.0,11,11
413,0.0,0.0,23,23
414,0.0,0.00099945068359375,24,24
415,0.0,0.0,16,16
416,0.0010004043579101562,0.0,30,30
417,0.0,0.0009925365447998047,26,26
418,0.0,0.0,17,17
419,0.0,0.0,8,8
420,0.0,0.0,5,5
421,8.988380432128906e-05,5.841255187988281e-05,20,20
422,0.0,0.0,10,10
423,0.0,0.0,19,19
424,0.0,0.0010099411010742188,15,15
425,0.0,0.0,11,11
426,0.0,0.0009984970092773438,24,24
427,0.0,0.0,25,25
428,0.0,0.0,14,14
429,0.0,0.0009996891021728516,0,0
430,0.0,0.0,12,12
431,0.0,0.0,21,21
432,0.0,0.0010061264038085938,8,8
433,0.0,0.0,16,16
434,0.0,0.0009884834289550781,20,20
435,0.0,0.0,19,19
436,0.0,0.0010058879852294922,12,12
437,0.0,0.0,25,25
438,0.0,0.0,18,18
439,0.0010001659393310547,0.0,25,25
440,0.0,0.0010023117065429688,33,33
441,0.0,0.0,17,17
442,0.0,0.000997781753540039,14,14
443,9.489059448242188e-05,0.0,23,23
444,0.0,0.0,11,11
445,0.0,0.0010504722595214844,20,20
446,0.0,0.0,17,17
447,0.0,0.0,7,7
448,0.0,0.0,11,11
449,0.0,0.0,16,16
450,0.0,0.0010018348693847656,13,13
451,0.0,0.0,25,25
452,0.0,0.0,6,6
453,0.0,0.0,16,16
454,0.0,0.0,18,18
455,0.0,0.0,12,12
456,0.0,0.0,2,2
457,0.0,0.0010001659393310547,7,7
458,0.0,0.0,28,28
459,0.0,0.0,9,9
460,0.0,0.0,10,10
461,0.0,0.0,5,5
462,0.0,0.0,16,16
463,0.0,0.0,14,14
464,0.0,0.0,16,16
465,0.0009996891021728516,0.0,24,24
466,0.0,0.0,16,16
467,0.0,0.0010001659393310547,8,8
468,0.0,0.0,24,24
469,0.0,0.0009932518005371094,21,21
470,0.0,0.0,19,19
471,0.0,0.0,10,10
472,0.0,0.00110626220703125,9,9
473,0.0,0.00018835067749023438,15,15
474,0.0,0.0,10,10
475,0.0,0.0010008811950683594,23,23
476,0.0,0.0,29,29
477,0.0,0.0010082721710205078,19,19
478,0.0,0.0,20,20
479,0.0,0.00099945068359375,27,27
480,0.0,0.0,20,20
481,0.0,0.0,6,6
482,0.0,0.0,9,9
483,0.0,0.0,16,16
484,0.0,0.0,19,19
485,0.0,0.0,11,11
486,0.0,0.0,11,11
487,0.0,0.0,2,2
488,0.0,0.0,10,10
489,0.0,0.0,14,14
490,0.0,0.0009920597076416016,12,12
491,0.0,0.0,4,4
492,0.0,0.0,13,13
493,0.0,0.0,7,7
494,0.0,0.0,7,7
495,0.0010154247283935547,0.0,24,24
496,0.0,0.0,7,7
497,0.0,0.0009915828704833984,15,15
498,0.0,0.0,18,18
499,0.0,0.0,17,17
500,0.0009999275207519531,0.0,24,24
501,0.0,0.0009999275207519531,22,22
502,0.0,0.00019478797912597656,14,14
503,0.0,0.0,14,14
504,0.0,0.0,16,16
505,0.0,0.0010101795196533203,24,24
506,0.0,0.0,15,15
