Run,A* Time (s),Dijkstra Time (s),A* Path Length,Dijkstra Path Length
507,0.0,0.0009915828704833984,19,19
508,0.0,0.0,24,24
509,0.0,0.0010013580322265625,18,18
510,0.0,0.0,8,8
511,0.0,0.0,16,16
512,0.0,0.0010061264038085938,13,13
513,0.0,0.0,22,22
514,0.0,0.00099945068359375,27,27
515,0.0,0.0,25,25
516,0.0,0.0010001659393310547,22,22
517,0.0,0.0,18,18
518,0.0,0.0009999275207519531,12,12
519,0.0,0.0,2,2
520,0.0,0.0009999275207519531,0,0
521,0.0,0.0,11,11
522,0.0010004043579101562,0.0,19,19
523,0.0,0.0009937286376953125,29,29
524,0.0,0.0,7,7
525,0.0,0.0,11,11
526,0.0,0.0,18,18
527,0.0,0.0,9,9
528,0.0,0.0,15,15
529,0.0,0.0,12,12
530,0.0009996891021728516,0.0,27,27
531,0.0,0.0010001659393310547,25,25
532,0.0,0.0,13,13
533,0.0,0.0,14,14
534,0.0,0.0009996891021728516,16,16
535,0.0,0.0,13,13
536,0.0,0.0,23,23
537,0.0009996891021728516,0.0,16,16
538,0.0,0.0,4,4
539,0.0,0.0,8,8
540,0.0,0.0010004043579101562,21,21
541,0.0,0.0,27,27
542,0.0010099411010742188,0.0,25,25
543,0.0,0.0,7,7
544,0.0,0.0,14,14
545,0.000990152359008789,0.0,19,19
546,0.0,0.0009996891021728516,27,27
547,0.0,0.0,5,5
548,0.0,0.0,19,19
549,0.0,0.0011069774627685547,20,20
550,0.0,0.00022673606872558594,22,22
551,0.0,0.0,18,18
552,0.0,0.0010094642639160156,17,17
553,0.0,0.0,21,21
554,0.0,0.00099945068359375,22,22
555,0.0,0.0,25,25
556,0.0,0.0,21,21
557,0.0,0.0010120868682861328,18,18
558,0.0,0.0,17,17
559,0.0,0.0,11,11
560,0.0,0.0009932518005371094,17,17
561,0.0,0.0,8,8
562,0.0,0.0,15,15
563,0.0,0.0009996891021728516,19,19
564,0.0,0.0,12,12
565,0.0,0.0,6,6
566,0.0,0.0,13,13
567,0.0,0.00099945068359375,16,16
568,0.0,0.0,12,12
569,0.0,0.0,6,6
570,0.0,0.0,3,3
571,0.0,0.0,17,17
572,0.0,0.0,13,13
573,0.0,0.0,22,22
574,0.0,0.0,8,8
575,0.0009999275207519531,0.0003211498260498047,16,16
576,0.0,0.0,8,8
577,0.0,0.0,17,17
578,0.0,0.0010027885437011719,20,20
579,0.0,0.0,7,7
580,0.0,0.0,22,22
581,0.0,0.0,0,0
582,0.0010056495666503906,0.0,21,21
583,0.0,0.0,6,6
584,0.0,0.0,0,0
585,0.0,0.0,13,13
586,0.0,0.0009999275207519531,12,12
587,0.0,0.0,17,17
588,0.0,0.0010001659393310547,19,19
589,0.0,0.0,12,12
590,0.0,0.0,18,18
591,0.0,0.0009999275207519531,18,18
592,0.0,0.0,10,10
593,0.0,0.0010004043579101562,19,19
594,0.0,0.0,12,12
595,0.0,0.0,16,16
596,0.0,0.0009913444519042969,18,18
597,0.0,0.0,22,22
598,0.0,0.0,11,11
599,0.0,0.0010182857513427734,21,21
600,0.0,0.0,13,13
601,0.0,0.0,6,6
602,0.0,0.0009906291961669922,26,26
603,0.0,0.0,22,22
604,0.0,0.00113677978515625,23,23
605,0.0002827644348144531,0.0,17,17
606,0.0,0.0,13,13
607,0.0,0.0,9,9
608,0.0,0.0010097026824951172,16,16
609,0.0,0.0,7,7
610,0.0,0.0,22,22
611,0.0,0.0,14,14
612,0.0,0.0,11,11
613,0.0,0.0,20,20
614,0.0,0.0009930133819580078,16,16
615,0.0,0.0,9,9
616,0.0,0.0,19,19
617,0.0,0.0,5,5
618,0.0,0.0,6,6
619,0.0,0.0010156631469726562,40,40
620,0.0,0.0,15,15
621,0.0,0.0,13,13
622,0.0,0.000989675521850586,10,10
623,0.0,0.0,20,20
624,0.0,0.0009996891021728516,17,17
625,0.0,0.0,13,13
626,0.0,0.0,10,10
627,0.0,0.0,12,12
628,0.0010004043579101562,0.0,25,25
629,0.0,0.001230478286743164,25,25
630,0.0,0.0,5,5
631,0.0,0.0,10,10
632,0.0,0.0,12,12
633,0.0010094642639160156,0.0,26,26
634,0.0,0.000993490219116211,21,21
635,0.0,0.0,17,17
636,0.0,0.0,9,9
637,0.0,0.0,10,10
638,0.0,0.0,23,23
639,0.0,0.0,4,4
640,0.0,0.0009996891021728516,17,17
641,0.0,0.0,9,9
642,0.0,0.0009996891021728516,28,28
643,0.0,0.0,8,8
644,0.0,0.0,20,20
645,0.0,0.0,10,10
646,0.0010037422180175781,0.0,17,17
647,0.0,0.0,9,9
648,0.0,0.0,7,7
649,0.0,0.0,9,9
650,0.0,0.0009970664978027344,14,14
651,0.0,0.0,8,8
652,0.0,0.0,28,28
653,0.0,0.0,19,19
654,0.0,0.0,17,17
655,0.0,0.0009958744049072266,22,22
656,0.0,0.0,21,21
657,0.0,0.0010998249053955078,19,19
658,0.0,0.00020313262939453125,24,24
659,0.0,0.0,14,14
660,0.0,0.0,10,10
661,0.0,0.0,18,18
662,0.0,0.0009989738464355469,28,28
663,0.0,0.0,16,16
664,0.0,0.0,27,27
665,0.0,0.0,3,3
666,0.0,0.0,27,27
667,0.0,0.0010001659393310547,14,14
668,0.0,0.0,12,12
669,0.0,0.0,5,5
670,0.0,0.000993967056274414,28,28
671,0.0,0.0,14,14
672,0.0,0.0,11,11
673,0.0,0.0,12,12
674,0.00101470947265625,0.0,24,24
675,0.0,0.0009913444519042969,23,23
676,0.0,0.0,20,20
677,0.0,0.0,8,8
678,0.0,0.0009996891021728516,19,19
679,0.0,0.0010001659393310547,0,0
680,0.0,0.0,25,25
681,0.0,0.0,12,12
682,0.0,0.0012598037719726562,20,20
683,0.0,0.0,27,27
684,0.0,0.0,0,0
685,0.0,0.0,4,4
686,0.0,0.0010099411010742188,11,11
687,0.0,0.0,18,18
688,0.0,0.0009937286376953125,25,25
689,0.0,0.0,13,13
690,0.0,0.0010137557983398438,26,26
691,0.0,0.0,24,24
692,0.0,0.0009913444519042969,17,17
693,0.0,0.0,7,7
694,0.0,0.0,15,15
695,0.0,0.0009999275207519531,22,22
696,0.0,0.0,12,12
697,0.0,0.0009999275207519531,29,29
698,0.0,0.0,9,9
699,0.0,0.0,4,4
700,0.0,0.0009999275207519531,19,19
701,0.0,0.0,11,11
702,0.0,0.0,10,10
703,0.0,0.0,6,6
704,0.0,0.0,9,9
705,0.0,0.0009999275207519531,17,17
706,0.0,0.0,18,18
707,0.0,0.0,7,7
708,0.0,0.0013022422790527344,30,30
709,0.0,0.0,22,22
710,0.0,0.0010111331939697266,20,20
711,0.0,0.0,9,9
712,0.0,0.0,11,11
713,0.0,0.0,7,7
714,0.0,0.0,11,11
715,0.0009982585906982422,0.0,30,30
716,0.0,0.00099945068359375,20,20
717,0.0,0.0,14,14
718,0.0,0.0,9,9
719,0.0,0.0,10,10
720,0.0,0.0010001659393310547,11,11
721,0.0,0.0,19,19
722,0.0,0.0,11,11
723,0.0009999275207519531,0.0,17,17
724,0.0,0.0,7,7
725,0.0,0.0,9,9
726,0.0,0.0009930133819580078,15,15
727,0.0,0.0,17,17
728,0.0,0.0010013580322265625,25,25
729,0.0,0.0,14,14
730,0.0,0.0,13,13
731,0.0,0.001005411148071289,15,15
732,0.0,0.0,23,23
733,0.0,0.0010001659393310547,13,13
734,0.0,0.0,16,16
735,0.0,0.0011143684387207031,23,23
736,0.0,0.0002014636993408203,9,9
737,0.0,0.0,2,2
738,0.0,0.0,25,25
739,0.001010894775390625,0.0,0,0
740,0.0009980201721191406,0.0,17,17
741,0.0,0.0,16,16
742,0.000993490219116211,0.0,23,23
743,0.0,0.0,11,11
744,0.0,0.0010161399841308594,20,20
745,0.0,0.0,23,23
746,0.0,0.0,5,5
747,0.0009906291961669922,0.0,19,19
748,0.0,0.0,19,19
749,0.0,0.0009996891021728516,15,15
750,0.0,0.0,18,18
751,0.0,0.0,7,7
752,0.0,0.0,12,12
753,0.0,0.0009996891021728516,7,7
754,0.0,0.0,20,20
755,0.0,0.0010008811950683594,28,28
756,0.0,0.0,19,19
757,0.0,0.0009987354278564453,27,27
758,0.0,0.0,27,27
759,0.0,0.0,2,2
760,0.0,0.0010826587677001953,12,12
761,0.0,0.0,15,15
762,0.0,0.0,10,10
763,0.0,0.0,12,12
764,0.0,0.0,9,9
765,0.0010111331939697266,0.0,15,15
766,0.0,0.0,5,5
767,0.0,0.0,16,16
768,0.0,0.0,5,5
769,0.0009996891021728516,0.0,12,12
770,0.0,0.0,15,15
771,0.0,0.0,8,8
772,0.0,0.0,11,11
773,0.0,0.0010073184967041016,25,25
774,0.0,0.0,9,9
775,0.0,0.0010004043579101562,20,20
776,0.0,0.0,8,8
777,0.0,0.0,14,14
778,0.0,0.0009999275207519531,14,14
779,0.0,0.0,19,19
780,0.0,0.0,9,9
781,0.0,0.0009927749633789062,12,12
782,0.0,0.0,10,10
783,0.0,0.0,4,4
784,0.0,0.0010170936584472656,28,28
785,0.0,0.0,3,3
786,0.0,0.000990152359008789,23,23
787,0.0,0.0,28,28
788,0.0,0.0,10,10
789,0.0,0.0,7,7
790,0.0012388229370117188,0.0,31,31
791,0.0,0.0,11,11
792,0.0,0.0010099411010742188,12,12
793,0.0,0.0,27,27
794,0.0,0.0,7,7
795,0.0,0.00099945068359375,9,9
796,0.0,0.0,25,25
797,0.0,0.0009925365447998047,13,13
798,0.0,0.0,3,3
799,0.0,0.0,22,22
800,0.0,0.0010008811950683594,20,20
801,0.0,0.0,13,13
802,0.0,0.0,14,14
803,0.0010061264038085938,0.0,24,24
804,0.0,0.0,10,10
805,0.0,0.0010004043579101562,22,22
806,0.0,0.0,13,13
807,0.0010023117065429688,0.0,22,22
808,0.0,0.0,5,5
809,0.0,0.0009975433349609375,19,19
810,0.0,0.0,24,24
811,0.0,0.0010006427764892578,12,12
812,0.0,0.00024199485778808594,14,14
813,0.0,0.0,6,6
814,0.0,0.0010027885437011719,28,28
815,0.0,0.0010013580322265625,29,29
816,0.0,0.0,14,14
817,0.0,0.0,13,13
818,0.0,0.0,18,18
819,0.0,0.0,14,14
820,0.0,0.0009961128234863281,24,24
821,0.0,0.0,22,22
822,0.0,0.0,9,9
823,0.0,0.0,8,8
824,0.0,0.0009927749633789062,0,0
825,0.0,0.0010073184967041016,0,0
826,0.0,0.0,7,7
827,0.0,0.0,14,14
828,0.0,0.000993967056274414,13,13
829,0.0,0.0,11,11
830,0.0,0.0,19,19
831,0.0,0.0010151863098144531,17,17
832,0.0,0.0009911060333251953,22,22
833,0.00011372566223144531,0.0,16,16
834,0.0,0.0,11,11
835,0.0,0.0010106563568115234,23,23
836,0.0,0.0009984970092773438,26,26
837,0.0,0.0,8,8
838,0.0,0.0,5,5
839,0.0,0.0,21,21
840,0.0,0.0010030269622802734,12,12
841,0.0,0.0,25,25
842,0.0,0.0009968280792236328,21,21
843,0.0,0.0,10,10
844,0.0,0.0,5,5
845,0.000993490219116211,0.0,30,30
846,0.0,0.0010144710540771484,16,16
847,0.0,0.0,5,5
848,0.0,0.0,18,18
849,0.0,0.0,5,5
850,0.0,0.0,10,10
851,0.0,0.0009920597076416016,19,19
852,0.0,0.0,17,17
853,0.0,0.0,9,9
854,0.0,0.0010001659393310547,14,14
855,0.0,0.0,6,6
856,0.0,0.0,18,18
857,0.0009999275207519531,0.0,10,10
858,0.0,0.0,18,18
859,0.0,0.0011098384857177734,15,15
860,0.00011873245239257812,0.0,22,22
861,0.0,0.0,15,15
862,0.0,0.0,22,22
863,0.0009908676147460938,0.0,21,21
864,0.0,0.0010061264038085938,17,17
865,0.0,0.0,17,17
866,0.0,0.0,23,23
867,0.00099945068359375,0.0,30,30
868,0.0,0.0,9,9
869,0.0010006427764892578,0.0,19,19
870,0.0,0.0009996891021728516,19,19
871,0.0,0.0,11,11
872,0.0,0.0,17,17
873,0.0,0.00099945068359375,21,21
874,0.0,0.0,23,23
875,0.0,0.0,15,15
876,0.0009920597076416016,0.0,0,0
877,0.0,0.0012350082397460938,17,17
878,0.0,0.0,18,18
879,0.0,0.0,4,4
880,0.0,0.0,7,7
881,0.0,0.0010099411010742188,13,13
882,0.0,0.0,23,23
883,0.0009996891021728516,0.0,29,29
884,0.0,0.0,19,19
885,0.00099945068359375,0.0,20,20
886,0.0,0.00099945068359375,21,21
887,0.0,0.0009946823120117188,30,30
888,0.0,0.0,2,2
889,0.0,0.0,14,14
890,0.0,0.0,7,7
891,0.00101470947265625,0.0,23,23
892,0.0,0.0,9,9
893,0.0,0.0,10,10
894,0.0,0.0009913444519042969,14,14
895,0.0,0.0,21,21
896,0.0,0.0,11,11
897,0.0,0.0009992122650146484,7,7
898,0.0,0.0,17,17
899,0.0,0.0,16,16
900,0.0,0.0,13,13
901,0.0001163482666015625,9.822845458984375e-05,16,16
902,0.0,0.0,19,19
903,0.0,0.0010099411010742188,12,12
904,0.0,0.0,26,26
905,0.0,0.0009984970092773438,8,8
906,0.0,0.0,15,15
907,0.0,0.0,5,5
908,0.0,0.000995635986328125,17,17
909,0.0,0.0,18,18
910,0.0,0.001009225845336914,14,14
911,0.0,0.0,19,19
912,0.0,0.0009987354278564453,13,13
913,0.0,0.0,20,20
914,0.0,0.0,12,12
915,0.0,0.0,11,11
916,0.0,0.0,12,12
917,0.0,0.0,16,16
918,0.0,0.0,20,20
919,0.0,0.0010051727294921875,25,25
920,0.0,0.0,6,6
921,0.0,0.0,24,24
922,0.0009953975677490234,0.0,20,20
923,0.0,0.0,11,11
924,0.0,0.0,9,9
925,0.000995635986328125,0.000133514404296875,12,12
926,0.0,0.0,21,21
927,0.0,0.0,8,8
928,0.0,0.001010894775390625,11,11
929,0.0,0.0,14,14
930,0.0,0.0009982585906982422,22,22
931,0.0,0.0,10,10
932,0.0,0.0,8,8
933,0.0,0.0,21,21
934,0.0009996891021728516,0.0,13,13
935,0.0,0.0,12,12
936,0.0,0.0009999275207519531,23,23
937,0.0,0.0,2,2
938,0.0,0.0,18,18
939,0.0,0.0010004043579101562,14,14
940,0.0,0.0,25,25
941,0.0009925365447998047,0.0,25,25
942,0.0,0.0,11,11
943,0.0,0.0010023117065429688,17,17
944,0.0,0.0,9,9
945,0.0,0.0,14,14
946,0.0010044574737548828,0.0,13,13
947,0.0,0.0,10,10
948,0.0,0.0,6,6
949,0.0,0.0009932518005371094,15,15
950,0.0,0.0,12,12
951,0.0,0.0,24,24
952,9.608268737792969e-05,0.0001323223114013672,18,18
953,0.0,0.0,16,16
954,0.0,0.0010116100311279297,14,14
955,0.0,0.0,22,22
956,0.0,0.0,15,15
957,0.0,0.0,15,15
958,0.0,0.0,23,23
959,0.0,0.0,7,7
960,0.0,0.0,13,13
961,0.0,0.0,9,9
962,0.0,0.0,12,12
963,0.0,0.0,4,4
964,0.0010175704956054688,0.0,23,23
965,0.0,0.0,2,2
966,0.0,0.000990152359008789,18,18
967,0.0,0.0,19,19
968,0.0010004043579101562,0.0,19,19
969,0.0,0.0,25,25
970,0.0,0.0010030269622802734,17,17
971,0.0,0.0,13,13
972,0.0,0.0009913444519042969,24,24
973,0.0,0.0,6,6
974,0.0,0.0,18,18
975,0.0,0.0,7,7
976,0.0,0.0,6,6
977,0.0,0.0,21,21
978,0.0,0.0,17,17
979,0.0,0.0001666545867919922,18,18
980,0.0,0.0,14,14
981,0.0,0.001018524169921875,19,19
982,0.0,0.0,23,23
983,0.0,0.0,12,12
984,0.000990152359008789,0.0,17,17
985,0.0,0.0010001659393310547,16,16
986,0.0,0.0,27,27
987,0.0,0.0,4,4
988,0.0,0.0,14,14
989,0.0,0.0009970664978027344,25,25
990,0.0,0.0010004043579101562,35,35
991,0.0,0.0,17,17
992,0.0,0.0,12,12
993,0.0,0.0009946823120117188,11,11
994,0.0,0.0,12,12
995,0.0,0.0,8,8
996,0.0,0.0010101795196533203,11,11
997,0.0,0.0,22,22
998,0.0,0.0009944438934326172,20,20
999,0.0,0.0,8,8
1000,0.0,0.0,15,15
